"Occupancy time","EDT time","RMSE",
2,3,-1,
2,3,-1,
3,1,-1,
1,3,-1,
4,1,-1,
2,5,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
3,3,-1,
1,1,-1,
4,6,-1,
6,2,-1,
7,7,-1,
7,11,-1,
5,2,-1,
2,10,-1,
10,3,-1,
2,8,-1,
5,2,-1,
3,6,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,6,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,4,-1,
1,2,-1,
1,4,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
3,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
4,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,5,-1,
1,1,-1,
5,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,3,-1,
2,1,-1,
3,8,-1,
1,1,-1,
1,1,-1,
1,4,-1,
2,2,-1,
2,1,-1,
3,3,-1,
1,3,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,2,-1,
2,3,-1,
2,1,-1,
1,2,-1,
4,6,-1,
3,1,-1,
2,3,-1,
1,3,-1,
2,3,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,4,-1,
3,1,-1,
1,6,-1,
3,3,-1,
1,1,-1,
2,3,-1,
2,2,-1,
1,1,-1,
4,2,-1,
1,3,-1,
2,1,-1,
3,3,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,6,-1,
2,3,-1,
1,4,-1,
2,3,-1,
1,2,-1,
1,2,-1,
2,1,-1,
3,3,-1,
1,1,-1,
3,1,-1,
3,1,-1,
2,5,-1,
2,1,-1,
2,4,-1,
2,2,-1,
1,2,-1,
2,1,-1,
1,6,-1,
1,4,-1,
1,1,-1,
4,5,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
3,1,-1,
1,2,-1,
3,5,-1,
2,1,-1,
2,3,-1,
4,3,-1,
3,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
3,1,-1,
3,2,-1,
1,2,-1,
4,2,-1,
1,1,-1,
1,4,-1,
2,4,-1,
2,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,4,-1,
2,3,-1,
1,6,-1,
1,3,-1,
1,5,-1,
2,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,2,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
3,1,-1,
2,6,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,4,-1,
2,1,-1,
3,5,-1,
1,4,-1,
2,1,-1,
1,6,-1,
1,1,-1,
2,1,-1,
1,2,-1,
4,1,-1,
1,1,-1,
4,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,5,-1,
2,1,-1,
3,1,-1,
2,3,-1,
1,3,-1,
2,3,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,3,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,2,-1,
2,1,-1,
2,5,-1,
2,1,-1,
1,3,-1,
3,4,-1,
2,3,-1,
1,1,-1,
2,4,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
3,2,-1,
2,7,-1,
2,1,-1,
2,13,-1,
10,8,-1,
3,13,-1,
2,13,-1,
7,13,-1,
3,9,-1,
8,2,-1,
8,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
4,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,6,-1,
1,3,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,6,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,4,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
4,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,1,-1,
3,5,-1,
2,4,-1,
3,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
3,3,-1,
2,3,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,3,-1,
2,1,-1,
1,5,-1,
1,3,-1,
1,2,-1,
2,1,-1,
2,4,-1,
1,4,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
3,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
4,5,-1,
1,1,-1,
2,3,-1,
2,4,-1,
1,1,-1,
2,2,-1,
1,3,-1,
3,1,-1,
1,2,-1,
2,8,-1,
1,1,-1,
3,2,-1,
1,4,-1,
1,1,-1,
3,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
3,1,-1,
2,3,-1,
3,2,-1,
2,1,-1,
1,4,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,3,-1,
1,2,-1,
2,5,-1,
1,3,-1,
1,2,-1,
2,1,-1,
2,3,-1,
1,4,-1,
1,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
3,2,-1,
6,4,-1,
6,1,-1,
1,4,-1,
2,1,-1,
3,1,-1,
2,8,-1,
2,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,4,-1,
1,4,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,1,-1,
2,4,-1,
2,4,-1,
2,1,-1,
2,4,-1,
1,3,-1,
2,2,-1,
1,4,-1,
4,1,-1,
2,1,-1,
3,3,-1,
1,3,-1,
1,1,-1,
4,3,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,4,-1,
2,1,-1,
2,3,-1,
3,3,-1,
2,3,-1,
1,3,-1,
2,5,-1,
1,2,-1,
2,4,-1,
1,3,-1,
1,1,-1,
1,2,-1,
2,7,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,3,-1,
4,3,-1,
4,3,-1,
3,2,-1,
12,8,-1,
10,3,-1,
3,16,-1,
3,7,-1,
3,6,-1,
2,13,-1,
4,3,-1,
1,1,-1,
3,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
3,1,-1,
1,1,-1,
1,4,-1,
2,2,-1,
1,1,-1,
2,1,-1,
3,3,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,4,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
1,2,-1,
2,7,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,3,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,3,-1,
4,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
4,1,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,3,-1,
2,2,-1,
1,3,-1,
1,2,-1,
2,1,-1,
1,5,-1,
4,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,5,-1,
1,2,-1,
1,4,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,4,-1,
2,2,-1,
1,1,-1,
2,1,-1,
4,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,4,-1,
2,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
4,3,-1,
1,3,-1,
1,2,-1,
2,3,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,5,-1,
3,1,-1,
3,3,-1,
3,3,-1,
2,1,-1,
1,5,-1,
1,5,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,3,-1,
1,4,-1,
3,1,-1,
1,5,-1,
1,1,-1,
3,1,-1,
3,5,-1,
1,1,-1,
2,2,-1,
2,3,-1,
1,4,-1,
3,2,-1,
2,3,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,4,-1,
2,1,-1,
3,2,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,4,-1,
4,2,-1,
1,2,-1,
3,4,-1,
1,2,-1,
2,4,-1,
3,3,-1,
1,1,-1,
2,2,-1,
2,2,-1,
1,4,-1,
4,1,-1,
1,4,-1,
2,1,-1,
2,3,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,3,-1,
4,2,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,3,-1,
3,2,-1,
2,4,-1,
3,1,-1,
2,3,-1,
3,3,-1,
1,3,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,5,-1,
1,1,-1,
3,1,-1,
2,3,-1,
3,3,-1,
2,3,-1,
2,5,-1,
4,3,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
1,1,-1,
4,3,-1,
1,1,-1,
1,2,-1,
3,1,-1,
1,5,-1,
4,2,-1,
1,4,-1,
2,1,-1,
2,3,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,2,-1,
4,1,-1,
2,3,-1,
2,1,-1,
2,3,-1,
1,3,-1,
2,4,-1,
2,5,-1,
2,1,-1,
2,2,-1,
1,6,-1,
3,1,-1,
3,2,-1,
2,3,-1,
4,2,-1,
1,1,-1,
3,3,-1,
1,4,-1,
3,2,-1,
2,22,-1,
3,8,-1,
3,2,-1,
8,2,-1,
8,10,-1,
3,15,-1,
7,16,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,5,-1,
1,1,-1,
1,4,-1,
1,4,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,3,-1,
1,2,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,2,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,3,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,3,-1,
2,4,-1,
1,2,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,5,-1,
1,2,-1,
1,2,-1,
1,3,-1,
3,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
3,2,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,2,-1,
3,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,4,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,7,-1,
1,1,-1,
4,2,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,2,-1,
2,1,-1,
2,4,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,1,-1,
3,5,-1,
1,3,-1,
4,1,-1,
1,3,-1,
2,1,-1,
2,1,-1,
1,8,-1,
2,1,-1,
2,2,-1,
2,2,-1,
2,2,-1,
1,1,-1,
2,7,-1,
1,2,-1,
3,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,3,-1,
3,3,-1,
1,3,-1,
1,4,-1,
2,5,-1,
1,1,-1,
3,6,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
3,7,-1,
1,1,-1,
4,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
2,1,-1,
3,3,-1,
1,2,-1,
4,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
3,4,-1,
1,4,-1,
2,2,-1,
2,5,-1,
2,1,-1,
2,3,-1,
3,2,-1,
1,1,-1,
3,3,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,4,-1,
2,4,-1,
2,1,-1,
1,2,-1,
3,1,-1,
3,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,4,-1,
2,5,-1,
1,3,-1,
2,2,-1,
2,5,-1,
2,3,-1,
1,1,-1,
2,1,-1,
3,3,-1,
1,2,-1,
1,3,-1,
2,1,-1,
2,2,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,6,-1,
1,1,-1,
2,1,-1,
1,5,-1,
2,1,-1,
1,1,-1,
1,4,-1,
3,1,-1,
1,1,-1,
3,4,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,1,-1,
4,3,-1,
1,2,-1,
2,2,-1,
2,3,-1,
4,3,-1,
1,3,-1,
1,4,-1,
4,2,-1,
4,2,-1,
7,6,-1,
2,14,-1,
3,20,-1,
4,3,-1,
2,6,-1,
9,2,-1,
3,4,-1,
7,4,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,3,-1,
1,1,-1,
1,6,-1,
2,1,-1,
2,5,-1,
1,1,-1,
3,1,-1,
2,4,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,2,-1,
3,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
2,2,-1,
2,1,-1,
1,2,-1,
3,1,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
3,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,6,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
3,2,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,2,-1,
1,2,-1,
1,4,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,5,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
3,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,4,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,2,-1,
2,1,-1,
1,2,-1,
3,1,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
3,3,-1,
1,1,-1,
3,1,-1,
2,3,-1,
2,2,-1,
1,3,-1,
4,4,-1,
1,1,-1,
3,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,2,-1,
3,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
4,4,-1,
1,1,-1,
1,1,-1,
2,4,-1,
2,1,-1,
1,3,-1,
1,3,-1,
3,3,-1,
1,2,-1,
1,3,-1,
1,4,-1,
2,6,-1,
1,1,-1,
3,2,-1,
3,5,-1,
2,1,-1,
1,3,-1,
4,1,-1,
1,1,-1,
1,5,-1,
3,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,1,-1,
1,3,-1,
3,1,-1,
2,4,-1,
1,3,-1,
1,1,-1,
4,3,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
4,3,-1,
1,1,-1,
2,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
5,4,-1,
1,1,-1,
2,4,-1,
2,3,-1,
1,1,-1,
2,3,-1,
3,4,-1,
3,1,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,3,-1,
3,4,-1,
1,1,-1,
3,2,-1,
3,4,-1,
2,1,-1,
3,1,-1,
1,3,-1,
2,2,-1,
1,5,-1,
2,3,-1,
2,2,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
2,3,-1,
1,2,-1,
1,3,-1,
3,2,-1,
1,1,-1,
2,2,-1,
1,2,-1,
2,1,-1,
3,4,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,4,-1,
3,1,-1,
1,3,-1,
3,1,-1,
1,3,-1,
1,3,-1,
5,1,-1,
1,1,-1,
4,4,-1,
1,1,-1,
3,3,-1,
2,4,-1,
2,1,-1,
3,1,-1,
4,5,-1,
1,1,-1,
1,2,-1,
1,3,-1,
2,3,-1,
2,14,-1,
2,23,-1,
10,5,-1,
2,15,-1,
3,17,-1,
3,18,-1,
8,2,-1,
2,2,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
4,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,2,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,4,-1,
1,1,-1,
1,2,-1,
3,1,-1,
1,2,-1,
4,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
3,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
4,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,3,-1,
2,1,-1,
1,3,-1,
2,1,-1,
2,1,-1,
2,3,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,3,-1,
3,1,-1,
1,7,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
3,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
3,1,-1,
3,3,-1,
2,1,-1,
1,2,-1,
4,2,-1,
1,1,-1,
2,3,-1,
1,4,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,3,-1,
2,3,-1,
1,6,-1,
1,3,-1,
2,1,-1,
2,7,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,3,-1,
3,2,-1,
2,3,-1,
1,3,-1,
2,5,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
3,4,-1,
1,1,-1,
2,1,-1,
3,5,-1,
1,1,-1,
2,3,-1,
2,5,-1,
1,3,-1,
1,2,-1,
3,2,-1,
1,1,-1,
3,3,-1,
1,2,-1,
1,3,-1,
2,3,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,4,-1,
1,4,-1,
2,1,-1,
1,1,-1,
1,7,-1,
2,1,-1,
2,2,-1,
1,4,-1,
1,5,-1,
1,1,-1,
2,3,-1,
1,4,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,4,-1,
1,5,-1,
2,3,-1,
1,4,-1,
3,4,-1,
1,1,-1,
3,7,-1,
2,2,-1,
2,1,-1,
2,5,-1,
2,1,-1,
1,2,-1,
4,5,-1,
1,1,-1,
2,4,-1,
2,5,-1,
1,3,-1,
1,1,-1,
4,3,-1,
1,1,-1,
1,2,-1,
4,3,-1,
1,1,-1,
4,1,-1,
1,3,-1,
2,1,-1,
2,4,-1,
1,2,-1,
1,1,-1,
3,6,-1,
1,1,-1,
2,2,-1,
1,3,-1,
2,1,-1,
2,3,-1,
3,1,-1,
1,1,-1,
3,4,-1,
1,6,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
2,1,-1,
3,2,-1,
3,3,-1,
3,2,-1,
1,2,-1,
1,5,-1,
1,1,-1,
1,6,-1,
1,2,-1,
10,8,-1,
10,5,-1,
11,9,-1,
11,11,-1,
2,18,-1,
6,19,-1,
3,2,-1,
1,6,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,3,-1,
2,1,-1,
1,3,-1,
1,5,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,6,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
3,2,-1,
1,2,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,3,-1,
